Biomasse,Wasserkraft,Wind Offshore,Wind Onshore,Photovoltaik,Sonstige Erneuerbare,Braunkohle,Steinkohle,Erdgas,Pumpspeicher,Sonstige Konventionelle
0.8802246527214416,0.6941806396287621,0.6035276180410083,0.4035276180410083,0.13052619222005157,0.5478621948700813,0.9508803482019814,0.9027375797156462,0.8379285554318698,0.7989819358323447,0.6664992482260775
0.9014957533321227,0.6837263811625617,0.7,0.5,0.25881904510252074,0.6356975936807279,0.9543224709955835,0.8833610410465679,0.840337103026551,0.6183480179394143,0.6233470874768504
0.9002853998753939,0.7003051563466093,0.7828427124746191,0.582842712474619,0.3826834323650898,0.6438172729489122,0.9517466053179149,0.9023271877197631,0.8581184921512612,0.7577458548733516,0.6354750840923017
0.9070799142941433,0.7046721964476705,0.8464101615137755,0.6464101615137754,0.49999999999999994,0.6322019556951359,0.947951215602479,0.9112823800913105,0.8573101325891979,0.6542076752985465,0.5689446478678416
0.9104728015236622,0.6918538538857485,0.8863703305156274,0.6863703305156273,0.6087614290087207,0.6404775481190367,0.9465845434927191,0.8821551467023718,0.8547094933176019,0.6971449489765649,0.6036014699546918
0.8896390628368697,0.6994723878129046,0.9,0.7,0.7071067811865476,0.5153180933821632,0.9534062349144605,0.8819467701151639,0.8683586877701586,0.7122604903011409,0.6693487172789777
0.8889258005826157,0.7113983587392381,0.8863703305156274,0.6863703305156273,0.7933533402912352,0.6683047613554243,0.9494387411633859,0.8896624064805514,0.8433939366265101,0.757827802416928,0.6409937277887942
0.9009345052619304,0.7115986948976705,0.8464101615137756,0.6464101615137755,0.8660254037844386,0.5211039021819489,0.9478986315443233,0.8818605252183775,0.858871415246536,0.7780695488353041,0.6323486948957142
0.9184013742242901,0.7033203850069566,0.7828427124746191,0.582842712474619,0.9238795325112867,0.6040564573970687,0.9559329251455803,0.8975943686671416,0.8407452188934235,0.6043714675790661,0.5601842490610056
0.9117168473634464,0.7011272785371558,0.7,0.5,0.9659258262890683,0.6098790229769991,0.9503272536060681,0.9067095379387731,0.8643937492936942,0.7414935592532772,0.6230465741520743
0.9188577104297702,0.7198255182459035,0.6035276180410084,0.4035276180410084,0.9914448613738104,0.6623831351750745,0.9473300592883086,0.9079221142268902,0.8429814665078426,0.7582369658546836,0.6573168235795799
0.8900389072466088,0.6820901699665599,0.5,0.30000000000000004,1.0,0.6395736329914102,0.9412502762837394,0.9082159231631888,0.8648156651154842,0.6220559038297773,0.6551831035215239
0.9040291637163163,0.6990944613632406,0.3964723819589917,0.19647238195899167,0.9914448613738104,0.5377357249060387,0.9507236068985494,0.8927585404661393,0.8593248451990362,0.6154701000358704,0.6117195124093798
0.9061249289589416,0.6842631962016378,0.3000000000000001,0.10000000000000009,0.9659258262890683,0.5210717498663938,0.9471918682404572,0.9072373684593975,0.8506407300544621,0.7067422900683044,0.5780623806815176
0.891715658903843,0.707382030684264,0.21715728752538116,0.01715728752538115,0.9238795325112868,0.6222503054347656,0.9550868433800188,0.8910896900418543,0.8407293556659586,0.7333505797610503,0.5871559725016623
0.8982108120993597,0.6840018024620896,0.1535898384862246,-0.046410161513775416,0.8660254037844387,0.503335614409011,0.9584195056419148,0.9197271292816126,0.8503015136789658,0.6137675932956135,0.6964074044913733
