hour,wind,solar,coal,gas
1,6000.0,-0.0,2000.0,4000.0
2,6400.0,-0.0,1602.0,4000.0
3,6799.999999999999,-0.0,1204.000000000001,4000.0
4,7200.0,-0.0,806.0,4000.0
5,7600.0,-0.0,408.0,4000.0
6,6000.0,-0.0,2010.0,4000.0
7,6400.0,5612.0,0.0,0.0
8,6799.999999999999,5214.000000000001,0.0,0.0
9,7200.0,4816.0,0.0,0.0
10,7600.0,4418.0,0.0,0.0
11,6000.0,6020.0,0.0,0.0
12,6400.0,5622.0,0.0,0.0
13,6799.999999999999,5224.000000000001,0.0,0.0
14,7200.0,4826.0,0.0,0.0
15,7600.0,4428.0,0.0,0.0
16,6000.0,6030.0,0.0,0.0
17,6400.0,5632.0,0.0,0.0
18,6799.999999999999,5234.000000000001,0.0,0.0
19,7200.0,4836.0,0.0,0.0
20,7600.0,-0.0,438.0,4000.0
21,6000.0,-0.0,2040.0,4000.0
22,6400.0,-0.0,1642.0,4000.0
23,6799.999999999999,-0.0,1244.000000000001,4000.0
24,7200.0,-0.0,846.0,4000.0
25,7600.0,-0.0,448.0,4000.0
26,6000.0,-0.0,2050.0,4000.0
27,6400.0,-0.0,1652.0,4000.0
28,6799.999999999999,-0.0,1254.000000000001,4000.0
29,7200.0,-0.0,856.0,4000.0
30,7600.0,-0.0,458.0,4000.0
31,6000.0,6060.0,0.0,0.0
32,6400.0,5662.0,0.0,0.0
33,6799.999999999999,5264.000000000001,0.0,0.0
34,7200.0,4866.0,0.0,0.0
35,7600.0,4468.0,0.0,0.0
36,6000.0,6070.0,0.0,0.0
37,6400.0,5672.0,0.0,0.0
38,6799.999999999999,5274.000000000001,0.0,0.0
39,7200.0,4876.0,0.0,0.0
40,7600.0,4478.0,0.0,0.0
41,6000.0,6080.0,0.0,0.0
42,6400.0,5682.0,0.0,0.0
43,6799.999999999999,5284.000000000001,0.0,0.0
44,7200.0,-0.0,886.0,4000.0
45,7600.0,-0.0,488.0,4000.0
46,6000.0,-0.0,2090.0,4000.0
47,6400.0,-0.0,1692.0,4000.0
48,6799.999999999999,-0.0,1294.000000000001,4000.0
49,7200.0,-0.0,896.0,4000.0
50,7600.0,-0.0,498.0,4000.0
51,6000.0,-0.0,2100.0,4000.0
52,6400.0,-0.0,1702.0,4000.0
53,6799.999999999999,-0.0,1304.000000000001,4000.0
54,7200.0,-0.0,906.0,4000.0
55,7600.0,4508.0,0.0,0.0
56,6000.0,6110.0,0.0,0.0
57,6400.0,5712.0,0.0,0.0
58,6799.999999999999,5314.000000000001,0.0,0.0
59,7200.0,4916.0,0.0,0.0
60,7600.0,4518.0,0.0,0.0
61,6000.0,6120.0,0.0,0.0
62,6400.0,5722.0,0.0,0.0
63,6799.999999999999,5324.000000000001,0.0,0.0
64,7200.0,4926.0,0.0,0.0
65,7600.0,4528.0,0.0,0.0
66,6000.0,6130.0,0.0,0.0
67,6400.0,5732.0,0.0,0.0
68,6799.999999999999,-0.0,1334.000000000001,4000.0
69,7200.0,-0.0,936.0,4000.0
70,7600.0,-0.0,538.0,4000.0
71,6000.0,-0.0,2140.0,4000.0
72,6400.0,-0.0,1742.0,4000.0
73,6799.999999999999,-0.0,1344.000000000001,4000.0
74,7200.0,-0.0,946.0,4000.0
75,7600.0,-0.0,548.0,4000.0
76,6000.0,-0.0,2150.0,4000.0
77,6400.0,-0.0,1752.0,4000.0
