hour,wind,solar,coal,gas,DSM_up,DSM_down
1,6000.0,-0.0,0.0,1705.9405015881657,291.8545297955724,0.0
2,6090.492990656981,0.0,0.0,1558.8344493039199,0.0,71.38004131353398
3,6119.841386901162,0.0,-0.0,1958.8344493039199,0.0,456.7876337628828
4,5343.975678848887,0.0,500.0,2358.83444930392,0.0,190.27754397258002
5,3548.357741810887,0.0,1000.0,2758.83444930392,553.7674728677131,0.0
6,6000.0,-0.0,1500.0,3158.83444930392,0.0,223.66654172583878
7,6400.0,1688.5777409786929,1000.0,2758.83444930392,96.48975811155015,0.0
8,6799.999999999999,211.4245662197486,500.0,2358.83444930392,291.8545297955724,0.0
9,7200.0,3539.847409407885,0.0,1958.8344493039199,0.0,71.38004131353398
10,7600.0,1930.7934208731272,39.73284987325087,1558.8344493039199,0.0,456.7876337628828
11,6000.0,1680.4517449620125,539.7328498732509,1958.8344493039199,0.0,190.27754397258002
12,6400.0,6400.0,1039.7328498732509,2358.83444930392,553.7674728677131,0.0
13,6799.999999999999,6400.0,902.3283821102123,1958.8344493039199,0.0,223.66654172583878
14,7200.0,5655.087283333344,603.4458905723559,1926.1595194317606,96.48975811155015,0.0
15,7600.0,3469.0225557807144,1103.445890572356,2326.1595194317606,291.8545297955724,0.0
16,6000.0,6400.0,1603.445890572356,2726.1595194317606,0.0,71.38004131353398
17,6400.0,6351.107517907374,1103.445890572356,2326.1595194317606,0.0,456.7876337628828
18,6799.999999999999,547.0605853643074,1500.0,2726.1595194317606,0.0,190.27754397258002
19,6942.536882313481,0.0,2000.0,3126.1595194317606,553.7674728677131,0.0
20,7421.055418730997,0.0,2500.0,3526.1595194317606,0.0,223.66654172583878
21,6000.0,-0.0,3000.0,3926.1595194317606,96.48975811155015,0.0
22,4495.352984060312,0.0,2500.0,3526.1595194317606,291.8545297955724,0.0
23,6799.999999999999,-0.0,2000.0,3126.1595194317606,0.0,71.38004131353398
24,3733.2451525119395,0.0,1500.0,2726.1595194317606,0.0,456.7876337628828
