hour,biomasse,wasserkraft,wind_offshore,wind_onshore,photovoltaik,sonstige_erneuerbare,braunkohle,steinkohle,erdgas,pumpspeicher,sonstige_konventionelle
1,0.9161842773241866,0.7099213392954764,0.6035276180410083,0.4035276180410083,0.13052619222005157,0.5992820534850389,0.9404598825880177,0.9150190142383897,0.8679453120167658,0.6530623856024192,0.5712877030410295
2,0.8999433241220269,0.7190141688159295,0.7,0.5,0.25881904510252074,0.5604912855529892,0.9402336264047317,0.9026598486154696,0.8603653399991636,0.7771718324178118,0.6380475744874471
3,0.8973717362922267,0.6936919113041049,0.7828427124746191,0.582842712474619,0.3826834323650898,0.6977752438763378,0.9410448290806406,0.8923427455104208,0.8519201776828063,0.6390664416787882,0.6150039941472797
4,0.8915356775756123,0.6927481737091767,0.8464101615137755,0.6464101615137754,0.49999999999999994,0.6723187732180704,0.9597082065964884,0.9168332472574734,0.8318464530078473,0.6452314361482724,0.608758638514821
5,0.8902058775204224,0.7177510995560145,0.8863703305156274,0.6863703305156273,0.6087614290087207,0.5532822271198812,0.9422342453730976,0.8907175944117951,0.8628525142746797,0.6500748063617461,0.5118592953028456
6,0.9128370505463934,0.7075552231514712,0.9,0.7,0.7071067811865476,0.5762936485959258,0.9446466343265141,0.8920646597897679,0.8669000422349835,0.7194604596724699,0.5503485553669799
7,0.901656497054022,0.6843770423320413,0.8863703305156274,0.6863703305156273,0.7933533402912352,0.5334658398326197,0.9543879788950163,0.9143932654432723,0.8355198606565473,0.7116786232242143,0.6923286469498481
8,0.8814746567806256,0.6915841398742634,0.8464101615137756,0.6464101615137755,0.8660254037844386,0.6985004802391295,0.954648313142241,0.8895385700961124,0.8546275203418986,0.6004893968224203,0.5588740622748223
9,0.8857033283074894,0.6865221317677763,0.7828427124746191,0.582842712474619,0.9238795325112867,0.6254934826008077,0.952875923468142,0.9038315697008066,0.8482208892833066,0.6059817288190501,0.5448856814052644
10,0.9022213875908658,0.7169483782667222,0.7,0.5,0.9659258262890683,0.5558036035661761,0.9433076145903656,0.9199645666968764,0.8516342178345696,0.6465000683298417,0.5147762703275923
11,0.9158442130217631,0.6972179679035839,0.6035276180410084,0.4035276180410084,0.9914448613738104,0.6206934773635396,0.9495820515222086,0.8972658151712899,0.8403375879613167,0.7356858849461735,0.6341601997938118
12,0.8878792724209376,0.6927997125935683,0.5,0.30000000000000004,1.0,0.5222433547430838,0.9430793494305567,0.8967746689697029,0.852338106173848,0.6697376607173507,0.6087985685242234
13,0.8821901185228374,0.7072784218398718,0.3964723819589917,0.19647238195899167,0.9914448613738104,0.6764415189338207,0.9569729311620789,0.9166458122726894,0.8675853439999672,0.6662850239545429,0.5698045274061699
14,0.9044311224982697,0.7123992825219037,0.3000000000000001,0.10000000000000009,0.9659258262890683,0.5000120157028752,0.9533111585062962,0.8912885758223692,0.8586878097382546,0.7530392193348194,0.6001092390616827
15,0.9124828322875107,0.7081490343249065,0.21715728752538116,0.01715728752538115,0.9238795325112868,0.5184559029188717,0.9584990240348376,0.8949807680119295,0.8408978666419653,0.6816061566789806,0.6490219071918089
16,0.8978016979685514,0.7168323120619019,0.1535898384862246,0.046410161513775416,0.8660254037844387,0.5969499549331798,0.9540106886568965,0.8885462708301813,0.8346226495990485,0.7166348990766847,0.6647234901988065
17,0.908653021006859,0.6854444960713485,0.11362966948437264,0.08637033051562737,0.7933533402912352,0.5174248676952433,0.9525762792581569,0.8829818400028407,0.8404400280149135,0.7989670175608468,0.6594213910292922
18,0.9045966402390604,0.6913412616703318,0.09999999999999998,0.10000000000000003,0.7071067811865476,0.6094057812734105,0.9565534434325619,0.8872235842761277,0.8697042889382637,0.778348430116409,0.6821415792795508
19,0.8969203671203032,0.6905274184045372,0.11362966948437259,0.08637033051562742,0.6087614290087209,0.5609274125460401,0.9569150656449551,0.9006929014589373,0.8619479025652151,0.6002255665557248,0.5153452890731686
20,0.9084302147155027,0.6962349168285334,0.15358983848622454,0.04641016151377547,0.49999999999999994,0.5580205125723873,0.9466700442044664,0.9010178371835988,0.8427624920722094,0.7046869309424737,0.6595214674895242
21,0.9193996755899609,0.6944079570043521,0.21715728752538094,0.017157287525380926,0.3826834323650899,0.6581110450498757,0.9595788474725164,0.8927113183721656,0.8462238811393644,0.6116813510906847,0.6931886063077805
22,0.8827471114626351,0.6924773722488874,0.2999999999999998,0.09999999999999981,0.258819045102521,0.521239983529021,0.9570427085755274,0.9095419869120213,0.8421916786276802,0.7770592746983775,0.5095585914805821
23,0.8830550319562365,0.7007355221479418,0.39647238195899137,0.19647238195899136,0.130526192220052,0.6381845848618561,0.9525548138451816,0.9016291757893088,0.8556605873397822,0.7575224949476973,0.5161062715613184
24,0.8944385513582214,0.7024880804533268,0.5,0.3,0,0.6617355882357991,0.9574476814931698,0.8983961754661697,0.8390646253190307,0.7387117049998211,0.5563228879525974
25,0.8969122864538159,0.7122075674878767,0.6035276180410083,0.4035276180410083,0.13052619222005157,0.6193059811556806,0.9457991821685211,0.9139331215656907,0.851296183709705,0.6315547103527571,0.5997244204668408
26,0.8989480559499569,0.6931586261477662,0.7,0.5,0.25881904510252074,0.6662636393867438,0.9400117965434548,0.9143691929672045,0.8368936111956135,0.7592955277212989,0.5199577307170344
27,0.9064280935726896,0.6903749169986853,0.7828427124746191,0.582842712474619,0.3826834323650898,0.567481577484787,0.9415049011242144,0.8867054242701632,0.8355271454576311,0.6327989606992086,0.6619636348663983
28,0.908383304586153,0.7061322426791621,0.8464101615137755,0.6464101615137754,0.49999999999999994,0.5744270267100267,0.9516850002079374,0.9101365440384664,0.8641468878235817,0.7117143185494075,0.6903689094821949
29,0.9188533208285256,0.6966057852163864,0.8863703305156274,0.6863703305156273,0.6087614290087207,0.5762313021530077,0.9581801710036877,0.9144113056727827,0.8462440967707437,0.7546898055443972,0.5086563139101126
30,0.8944881524669089,0.6812693379524778,0.9,0.7,0.7071067811865476,0.6925729416528229,0.9449304054780393,0.9191292922652129,0.8698237177365442,0.6458685062262788,0.5571650112767751
31,0.885151158883269,0.6915057363518708,0.8863703305156274,0.6863703305156273,0.7933533402912352,0.5676417313326523,0.9451012561117126,0.9132407142641605,0.8609239603484593,0.7823333485061522,0.5714925800263294
32,0.9108596460887252,0.7172389919622199,0.8464101615137756,0.6464101615137755,0.8660254037844386,0.5832789007892568,0.9447724994971783,0.9122197513441681,0.8336626819139668,0.7478985805994675,0.5541638663251803
33,0.8966408623543022,0.701809277004396,0.7828427124746191,0.582842712474619,0.9238795325112867,0.6220212333474688,0.941540612101733,0.9155849463803439,0.8313732646298866,0.7531377926732025,0.6865415006357622
34,0.908146108486968,0.7147639967358026,0.7,0.5,0.9659258262890683,0.5351961831554476,0.957892574158801,0.8839245835676172,0.8341973426864019,0.7783534919505921,0.5816629942807086
35,0.8926547616010463,0.7051447005251659,0.6035276180410084,0.4035276180410084,0.9914448613738104,0.5659575856423056,0.9411495751294027,0.915578635170349,0.8487630146092288,0.6060402499270656,0.5030141961733358
36,0.9107294774462139,0.6951125434782687,0.5,0.30000000000000004,1.0,0.5282193460523679,0.9465066648648649,0.917667201421399,0.8595056620450233,0.6517572636757386,0.674559700803908
37,0.9009756536337999,0.6981530160689914,0.3964723819589917,0.19647238195899167,0.9914448613738104,0.6416150644154087,0.9427813682734062,0.8854077713171492,0.8564360886195874,0.7227124878136565,0.6605989719167754
38,0.8993132149487133,0.6812002635119934,0.3000000000000001,0.10000000000000009,0.9659258262890683,0.586058652325105,0.9581638184146313,0.8879182459753981,0.8673049931633439,0.6328158148104399,0.5566847370529123
39,0.8899963590963761,0.6813235006320207,0.21715728752538116,0.01715728752538115,0.9238795325112868,0.5059728946491482,0.9486992307545252,0.8808609337819423,0.8444714128416044,0.767246089216455,0.6696708172890512
40,0.9025266278715166,0.7147997933874811,0.1535898384862246,0.046410161513775416,0.8660254037844387,0.6547986368333838,0.9578698862823382,0.891089895035374,0.8442171011018128,0.7168527694853577,0.6542046386225997
41,0.8938884708622548,0.7174502796845169,0.11362966948437264,0.08637033051562737,0.7933533402912352,0.6378716761288301,0.9534168005240615,0.9048546016688861,0.8481843251558874,0.7665896983484869,0.6769217543593168
42,0.8957270778011539,0.7059629282669808,0.09999999999999998,0.10000000000000003,0.7071067811865476,0.6802627472798957,0.946277144061183,0.882515066874402,0.8467860763432316,0.7034283049905607,0.554328861910902
43,0.8860320368080974,0.7050925359766808,0.11362966948437259,0.08637033051562742,0.6087614290087209,0.53243994532734,0.9435228415826167,0.9191138285318051,0.8422942455763436,0.7491150681847363,0.5979456141545104
44,0.8843123578913916,0.7109627387255743,0.15358983848622454,0.04641016151377547,0.49999999999999994,0.5935639456467395,0.9463288332942258,0.9005862787412234,0.8540041973366216,0.6043074813481454,0.5547458065578119
45,0.89503231824606,0.7101719266939538,0.21715728752538094,0.017157287525380926,0.3826834323650899,0.680785546849145,0.9407802469256151,0.8805499932307181,0.8448209439291741,0.6067835365296341,0.5625994271147755
46,0.8838419483915249,0.7159970086049869,0.2999999999999998,0.09999999999999981,0.258819045102521,0.5217348581693404,0.9514039439311761,0.907514074446418,0.8673250980356271,0.7334664436996843,0.6980141812690595
47,0.899790527718491,0.7131734326785745,0.39647238195899137,0.19647238195899136,0.130526192220052,0.5043705844577265,0.9525753485348608,0.9188412794868507,0.8520756985987107,0.7556200270923864,0.5716403878673414
48,0.8908893749855461,0.683003746876489,0.5,0.3,0,0.5593181220518395,0.9409575741159996,0.9140136597694098,0.8570674484569321,0.6373927509591032,0.5820088148589064
49,0.9044550282954852,0.6893035782975933,0.6035276180410083,0.4035276180410083,0.13052619222005157,0.533274601543041,0.957586482177733,0.9105151483946244,0.8443514449170698,0.646990517995975,0.639215122765457
50,0.9110942811922002,0.6997461694392283,0.7,0.5,0.25881904510252074,0.6230906595382287,0.9595593440427889,0.8864387277353978,0.8359053608927808,0.6904122495065922,0.5977254223688616
51,0.8903688631050384,0.7023635809456548,0.7828427124746191,0.582842712474619,0.3826834323650898,0.52347209183415,0.9502098235154803,0.892489745763069,0.8450667405949872,0.6847666582355827,0.5416753786628324
52,0.8969011215155233,0.6893165577388163,0.8464101615137755,0.6464101615137754,0.49999999999999994,0.5752319635222835,0.9515926795787699,0.8913441404525326,0.8645524655804921,0.6434712099225071,0.6871961020923464
53,0.9135490231057027,0.7174614201431834,0.8863703305156274,0.6863703305156273,0.6087614290087207,0.6140170030980562,0.9434721894700719,0.889202694433414,0.8363681596182299,0.6694034262108876,0.5148788849442516
54,0.9197377043694723,0.6861363140597839,0.9,0.7,0.7071067811865476,0.5441054114725443,0.9572182996191543,0.9120609077078379,0.8680235318071231,0.6627008690916506,0.6233066481240718
55,0.8987025326435091,0.7074945642405159,0.8863703305156274,0.6863703305156273,0.7933533402912352,0.5964462652844672,0.9545257239018294,0.9157142952005088,0.8522470710157826,0.6842834981648089,0.5483174340245156
56,0.9139017004593291,0.7132924804640132,0.8464101615137756,0.6464101615137755,0.8660254037844386,0.5313389722121087,0.9454548221640848,0.9065624582144517,0.8500588847799012,0.7923079832155066,0.6100387843581235
57,0.8814364934386071,0.7068732554842595,0.7828427124746191,0.582842712474619,0.9238795325112867,0.6166739727478744,0.942019164022524,0.8907954804356799,0.8476875499994656,0.7197896587854431,0.5183994551927465
58,0.9174890478407731,0.6830638222981635,0.7,0.5,0.9659258262890683,0.5022922430819597,0.9533034417133621,0.9120197113953464,0.8540313448036012,0.7278993528974023,0.5553147444382828
59,0.8817168575825384,0.7199441308849415,0.6035276180410084,0.4035276180410084,0.9914448613738104,0.5484983501245052,0.9509007201557941,0.9072705937062397,0.8358425136620447,0.6915715371853727,0.5288665871471461
60,0.906223787253012,0.714683992993022,0.5,0.30000000000000004,1.0,0.5048887261407772,0.948994813478346,0.8869688058325823,0.8616042871789608,0.7662019243313454,0.5251015465677049
61,0.9166914219566278,0.6893229508731253,0.3964723819589917,0.19647238195899167,0.9914448613738104,0.5226407816475761,0.9437026488647532,0.918073757201582,0.8526707394306513,0.6695053762871878,0.6219069107003715
62,0.8952925824685977,0.6878217442617288,0.3000000000000001,0.10000000000000009,0.9659258262890683,0.5205566003940929,0.9492209298492634,0.9183653445041378,0.838300562873178,0.7172499080241906,0.5885757627382245
63,0.9112421259584355,0.6922425502542497,0.21715728752538116,0.01715728752538115,0.9238795325112868,0.5256698880156998,0.9470606816885996,0.9178641283932678,0.8301549588698318,0.6404416056402497,0.6954465535361412
64,0.8970569147202668,0.6987417280767804,0.1535898384862246,0.046410161513775416,0.8660254037844387,0.6455954634474212,0.952586163737717,0.8952498275908739,0.8311791427993064,0.7055320296357684,0.5953484630444721
65,0.9085627561883561,0.6894012649390895,0.11362966948437264,0.08637033051562737,0.7933533402912352,0.6326125799099845,0.9581531746689133,0.9196168724252395,0.8412937200038347,0.784149561587268,0.5918248011558538
